Image_Name,X1,Y1,X2,Y2,Confidence,Predicted_Class,True_Class
IMG_20240504_155119.jpg,0,122,510,455,0.88,Bacterial_Canker,Bacterial_Canker
IMG_20240504_162837.jpg,0,51,246,442,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155056.jpg,0,10,479,400,0.92,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155408.jpg,58,76,280,495,0.92,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163516.jpg,105,45,508,499,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_153027.jpg,160,58,404,512,0.88,Bacterial_Canker,Bacterial_Canker
IMG_20240504_152408.jpg,0,170,509,382,0.89,healthy,Bacterial_Canker
IMG_20240504_162002.jpg,198,2,413,493,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163232.jpg,0,176,487,511,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_153250.jpg,63,58,380,501,0.94,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155236.jpg,0,8,351,512,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_160742.jpg,107,19,447,511,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155538.jpg,0,0,341,511,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_152305.jpg,29,81,512,506,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163435.jpg,0,121,511,414,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163453.jpg,0,146,472,511,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_160313.jpg,12,0,365,512,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155813.jpg,52,79,371,511,0.92,Bacterial_Canker,Bacterial_Canker
IMG_20240504_153337.jpg,36,48,409,454,0.89,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161643.jpg,0,111,434,312,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155422.jpg,0,195,511,418,0.92,Bacterial_Canker,Bacterial_Canker
IMG_20240504_154051.jpg,1,160,512,434,0.88,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161257.jpg,0,113,512,394,0.86,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161533.jpg,220,114,396,512,0.94,Anthracnose,Bacterial_Canker
IMG_20240504_160756.jpg,33,142,511,383,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163645.jpg,0,140,512,384,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_162829.jpg,112,117,339,511,0.96,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161236 - Copy.jpg,23,166,512,492,0.86,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161025 - Copy.jpg,165,186,511,387,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_154117.jpg,0,0,511,512,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161625.jpg,26,210,437,426,0.89,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155219.jpg,0,0,348,512,0.94,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161404.jpg,0,225,510,454,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163753.jpg,39,80,362,511,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163147.jpg,117,0,394,512,0.88,Bacterial_Canker,Bacterial_Canker
IMG_20240504_152832.jpg,85,135,384,511,0.95,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163612.jpg,164,0,304,500,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_164031.jpg,0,177,512,481,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161021.jpg,72,138,372,297,0.73,Bacterial_Canker,Bacterial_Canker
IMG_20240504_162809.jpg,0,251,429,510,0.94,Bacterial_Canker,Bacterial_Canker
IMG_20240504_152855.jpg,18,0,417,442,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163615.jpg,41,87,511,462,0.89,Bacterial_Canker,Bacterial_Canker
IMG_20240504_160807.jpg,0,120,512,402,0.87,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161257 - Copy.jpg,0,113,512,394,0.86,Bacterial_Canker,Bacterial_Canker
IMG_20240504_153050.jpg,105,0,315,464,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_152415.jpg,0,4,433,471,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163446.jpg,0,125,512,463,0.89,Bacterial_Canker,Bacterial_Canker
IMG_20240504_154228.jpg,0,4,387,511,0.89,Bacterial_Canker,Bacterial_Canker
IMG_20240504_163747.jpg,0,248,470,394,0.9,Bacterial_Canker,Bacterial_Canker
IMG_20240504_162823.jpg,163,158,354,496,0.94,Bacterial_Canker,Bacterial_Canker
IMG_20240504_153301.jpg,0,186,463,399,0.91,healthy,Bacterial_Canker
IMG_20240504_163712.jpg,0,110,478,463,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_155509.jpg,109,0,289,511,0.92,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161934.jpg,27,119,363,512,0.91,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161208 - Copy.jpg,22,180,512,512,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240504_160204.jpg,147,21,329,512,0.92,Bacterial_Canker,Bacterial_Canker
IMG_20240504_160433.jpg,98,15,511,506,0.92,Bacterial_Canker,Bacterial_Canker
IMG_20240504_160739.jpg,193,1,359,512,0.89,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161215.jpg,206,1,511,512,0.88,Bacterial_Canker,Bacterial_Canker
IMG_20240504_161658.jpg,74,123,494,375,0.93,Bacterial_Canker,Bacterial_Canker
IMG_20240506_204545.jpg,0,1,399,512,0.8,Anthracnose,Anthracnose
IMG_20240506_204805.jpg,96,18,456,508,0.75,Anthracnose,Anthracnose
IMG_20240506_204805.jpg,91,27,325,293,0.3,Anthracnose,Anthracnose
IMG_20240506_211233.jpg,1,157,502,313,0.88,Anthracnose,Anthracnose
IMG_20240506_204101.jpg,1,206,388,403,0.83,Anthracnose,Anthracnose
IMG_20240506_212340.jpg,0,45,327,294,0.95,Anthracnose,Anthracnose
IMG_20240506_222612.jpg,2,189,512,357,0.81,Anthracnose,Anthracnose
IMG_20240506_204450.jpg,28,20,361,511,0.84,healthy,Anthracnose
IMG_20240506_214031.jpg,64,88,319,511,0.94,Anthracnose,Anthracnose
IMG_20240506_222546.jpg,63,20,263,511,0.97,Anthracnose,Anthracnose
IMG_20240506_210622.jpg,0,98,436,280,0.96,Anthracnose,Anthracnose
IMG_20240506_210836.jpg,14,120,361,299,0.95,Anthracnose,Anthracnose
IMG_20240506_214512.jpg,0,141,384,446,0.9,Anthracnose,Anthracnose
IMG_20240506_215118.jpg,13,25,341,349,0.93,Anthracnose,Anthracnose
IMG_20240506_215432.jpg,128,22,372,418,0.94,Anthracnose,Anthracnose
IMG_20240506_214113.jpg,0,0,376,510,0.91,Anthracnose,Anthracnose
IMG_20240506_223032.jpg,0,130,466,361,0.91,Anthracnose,Anthracnose
IMG_20240506_222144.jpg,0,51,512,359,0.91,Anthracnose,Anthracnose
IMG_20240506_204149.jpg,0,77,465,332,0.35,Anthracnose,Anthracnose
IMG_20240506_215401.jpg,107,0,372,511,0.91,Anthracnose,Anthracnose
IMG_20240506_222831.jpg,158,146,383,511,0.91,Anthracnose,Anthracnose
IMG_20240506_212411.jpg,131,170,299,455,0.95,Anthracnose,Anthracnose
IMG_20240506_204505.jpg,28,1,494,475,0.71,Anthracnose,Anthracnose
IMG_20240506_210438.jpg,22,130,467,341,0.9,healthy,Anthracnose
IMG_20240506_214407.jpg,39,1,352,512,0.95,Anthracnose,Anthracnose
IMG_20240506_221747.jpg,40,0,390,511,0.87,Anthracnose,Anthracnose
IMG_20240506_204608.jpg,52,1,414,511,0.86,Anthracnose,Anthracnose
IMG_20240506_222449.jpg,0,113,512,330,0.93,Anthracnose,Anthracnose
IMG_20240506_215410.jpg,0,0,469,510,0.81,Gall_Mid,Anthracnose
IMG_20240506_222114.jpg,74,0,261,511,0.88,Anthracnose,Anthracnose
IMG_20240506_205220.jpg,51,2,370,511,0.89,Bacterial_Canker,Anthracnose
IMG_20240506_214448.jpg,14,1,321,458,0.95,Anthracnose,Anthracnose
IMG_20240506_204155.jpg,51,88,456,333,0.69,Anthracnose,Anthracnose
IMG_20240506_204155.jpg,54,85,299,294,0.32,Anthracnose,Anthracnose
IMG_20240506_214151.jpg,0,206,512,338,0.89,Anthracnose,Anthracnose
IMG_20240506_222802.jpg,58,61,285,412,0.96,Anthracnose,Anthracnose
IMG_20240506_210756.jpg,0,31,512,404,0.93,Anthracnose,Anthracnose
IMG_20240506_221610.jpg,0,0,311,478,0.98,Anthracnose,Anthracnose
IMG_20240506_211022.jpg,88,70,403,390,0.93,Anthracnose,Anthracnose
IMG_20240506_215344.jpg,122,0,314,417,0.96,Anthracnose,Anthracnose
IMG_20240506_214146.jpg,39,0,321,511,0.85,Anthracnose,Anthracnose
